nombre,ataque,total_base,Probabilidad_de_captura,defensa,Puntos_de_salud,No_Pokedex,velocidad,tipo1,tipo2,es_legendario
Poliwag,50,300,255,40,40,60,90,water,,0
Poliwhirl,65,385,120,65,65,61,90,water,,0
Poliwrath,95,510,45,95,90,62,70,water,fighting,0
Abra,20,310,200,15,25,63,90,psychic,,0
Kadabra,35,400,100,30,40,64,105,psychic,,0
Alakazam,50,600,50,65,55,65,150,psychic,,0
Machop,80,305,180,50,70,66,35,fighting,,0
Machoke,100,405,90,70,80,67,45,fighting,,0
Machamp,130,505,45,80,90,68,55,fighting,,0
Bellsprout,75,300,255,35,50,69,40,grass,poison,0
Weepinbell,90,390,120,50,65,70,55,grass,poison,0
Victreebel,105,490,45,65,80,71,70,grass,poison,0
Tentacool,40,335,190,35,40,72,70,water,poison,0
Tentacruel,70,515,60,65,80,73,100,water,poison,0
Geodude,80,300,255,100,40,74,20,rock,ground,0
Graveler,95,390,120,115,55,75,35,rock,ground,0
Golem,120,495,45,130,80,76,45,rock,ground,0
Ponyta,85,410,190,55,50,77,90,fire,,0
Rapidash,100,500,60,70,65,78,105,fire,,0
Slowpoke,65,315,190,65,90,79,15,water,psychic,0
Slowbro,75,590,75,180,95,80,30,water,psychic,0
Magnemite,35,325,190,70,25,81,45,electric,steel,0
Magneton,60,465,60,95,50,82,70,electric,steel,0
Farfetch'd,90,377,45,55,52,83,60,normal,flying,0
Doduo,85,310,190,45,35,84,75,normal,flying,0
Dodrio,110,470,45,70,60,85,110,normal,flying,0
Seel,45,325,190,55,65,86,45,water,,0
Dewgong,70,475,75,80,90,87,70,water,ice,0
Grimer,80,325,190,50,80,88,25,poison,poison,0
Muk,105,500,75,75,105,89,50,poison,poison,0
Shellder,65,305,190,100,30,90,40,water,,0
Cloyster,95,525,60,180,50,91,70,water,ice,0
Gastly,35,310,190,30,30,92,80,ghost,poison,0
Haunter,50,405,90,45,45,93,95,ghost,poison,0
Gengar,65,600,45,80,60,94,130,ghost,poison,0
Onix,45,385,45,160,35,95,70,rock,ground,0
Drowzee,48,328,190,45,60,96,42,psychic,,0
Hypno,73,483,75,70,85,97,67,psychic,,0
Krabby,105,325,225,90,30,98,50,water,,0
Kingler,130,475,60,115,55,99,75,water,,0
Voltorb,30,330,190,50,40,100,100,electric,,0
Electrode,50,490,60,70,60,101,150,electric,,0
Exeggcute,40,325,90,80,60,102,40,grass,psychic,0
Exeggutor,105,530,45,85,95,103,45,grass,psychic,0
Cubone,50,320,190,95,50,104,35,ground,,0
Marowak,80,425,75,110,60,105,45,ground,fire,0
Hitmonlee,120,455,45,53,50,106,87,fighting,,0
Hitmonchan,105,455,45,79,50,107,76,fighting,,0
Lickitung,55,385,45,75,90,108,30,normal,,0
Koffing,65,340,190,95,40,109,35,poison,,0
Weezing,90,490,60,120,65,110,60,poison,,0
Rhyhorn,85,345,120,95,80,111,25,ground,rock,0
Rhydon,130,485,60,120,105,112,40,ground,rock,0
Chansey,5,450,30,5,250,113,50,normal,,0
Tangela,55,435,45,115,65,114,60,grass,,0
Kangaskhan,125,590,45,100,105,115,100,normal,,0
Horsea,40,295,225,70,30,116,60,water,,0
Seadra,65,440,75,95,55,117,85,water,,0
Goldeen,67,320,225,60,45,118,63,water,,0
Seaking,92,450,60,65,80,119,68,water,,0
Staryu,45,340,225,55,30,120,85,water,,0
Starmie,75,520,60,85,60,121,115,water,psychic,0
Mr. Mime,45,460,45,65,40,122,90,psychic,fairy,0
Scyther,110,500,45,80,70,123,105,bug,flying,0
Jynx,50,455,45,35,65,124,95,ice,psychic,0
Electabuzz,83,490,45,57,65,125,105,electric,,0
Magmar,95,495,45,57,65,126,93,fire,,0
Pinsir,155,600,45,120,65,127,105,bug,,0
Tauros,100,490,45,95,75,128,110,normal,,0
Magikarp,10,200,255,55,20,129,80,water,,0
Gyarados,155,640,45,109,95,130,81,water,flying,0
Lapras,85,535,45,80,130,131,60,water,ice,0
Ditto,48,288,35,48,48,132,48,normal,,0
Eevee,55,325,45,50,55,133,55,normal,,0
Vaporeon,65,525,45,60,130,134,65,water,,0
Jolteon,65,525,45,60,65,135,130,electric,,0
Flareon,130,525,45,60,65,136,65,fire,,0
Porygon,60,395,45,70,65,137,40,normal,,0
Omanyte,40,355,45,100,35,138,35,rock,water,0
Omastar,60,495,45,125,70,139,55,rock,water,0
Kabuto,80,355,45,90,30,140,55,rock,water,0
Kabutops,115,495,45,105,60,141,80,rock,water,0
Aerodactyl,135,615,45,85,80,142,150,rock,flying,0
Snorlax,110,540,25,65,160,143,30,normal,,0
Articuno,85,580,3,100,90,144,85,ice,flying,1
Zapdos,90,580,3,85,90,145,100,electric,flying,1
Moltres,100,580,3,90,90,146,90,fire,flying,1
Dratini,64,300,45,45,41,147,50,dragon,,0
Dragonair,84,420,45,65,61,148,70,dragon,,0
Dragonite,134,600,45,95,91,149,80,dragon,flying,0
Mewtwo,150,780,3,70,106,150,140,psychic,,1
Mew,100,600,45,100,100,151,100,psychic,,1
Chikorita,49,318,45,65,45,152,45,grass,,0
Bayleef,62,405,45,80,60,153,60,grass,,0
Meganium,82,525,45,100,80,154,80,grass,,0
Cyndaquil,52,309,45,43,39,155,65,fire,,0
Quilava,64,405,45,58,58,156,80,fire,,0
Typhlosion,84,534,45,78,78,157,100,fire,,0
Totodile,65,314,45,64,50,158,43,water,,0
Croconaw,80,405,45,80,65,159,58,water,,0
Feraligatr,105,530,45,100,85,160,78,water,,0
Sentret,46,215,255,34,35,161,20,normal,,0
Furret,76,415,90,64,85,162,90,normal,,0
Hoothoot,30,262,255,30,60,163,50,normal,flying,0
Noctowl,50,452,90,50,100,164,70,normal,flying,0
Ledyba,20,265,255,30,40,165,55,bug,flying,0
Ledian,35,390,90,50,55,166,85,bug,flying,0
Spinarak,60,250,255,40,40,167,30,bug,poison,0
Ariados,90,400,90,70,70,168,40,bug,poison,0
Crobat,90,535,90,80,85,169,130,poison,flying,0
Chinchou,38,330,190,38,75,170,67,water,electric,0
Lanturn,58,460,75,58,125,171,67,water,electric,0
Pichu,40,205,190,15,20,172,60,electric,,0
Cleffa,25,218,150,28,50,173,15,fairy,,0
Igglybuff,30,210,170,15,90,174,15,normal,fairy,0
Togepi,20,245,190,65,35,175,20,fairy,,0
Togetic,40,405,75,85,55,176,40,fairy,flying,0
Natu,50,320,190,45,40,177,70,psychic,flying,0
Xatu,75,470,75,70,65,178,95,psychic,flying,0
Mareep,40,280,235,40,55,179,35,electric,,0
Flaaffy,55,365,120,55,70,180,45,electric,,0
Ampharos,95,610,45,105,90,181,45,electric,,0
Bellossom,80,490,45,95,75,182,50,grass,,0
Marill,20,250,190,50,70,183,40,water,fairy,0
Azumarill,50,420,75,80,100,184,50,water,fairy,0
Sudowoodo,100,410,65,115,70,185,30,rock,,0
Politoed,75,500,45,75,90,186,70,water,,0
Hoppip,35,250,255,40,35,187,50,grass,flying,0
Skiploom,45,340,120,50,55,188,80,grass,flying,0
Jumpluff,55,460,45,70,75,189,110,grass,flying,0
Aipom,70,360,45,55,55,190,85,normal,,0
Sunkern,30,180,235,30,30,191,30,grass,,0
Sunflora,75,425,120,55,75,192,30,grass,,0
Yanma,65,390,75,45,65,193,95,bug,flying,0
Wooper,45,210,255,45,55,194,15,water,ground,0
Quagsire,85,430,90,85,95,195,35,water,ground,0
Espeon,65,525,45,60,65,196,110,psychic,,0
Umbreon,65,525,45,110,95,197,65,dark,,0
Murkrow,85,405,30,42,60,198,91,dark,flying,0
Slowking,75,490,70,80,95,199,30,water,psychic,0
Misdreavus,60,435,45,60,60,200,85,ghost,,0
Unown,72,336,225,48,48,201,48,psychic,,0
Wobbuffet,33,405,45,58,190,202,33,psychic,,0
Girafarig,80,455,60,65,70,203,85,normal,psychic,0
Pineco,65,290,190,90,50,204,15,bug,,0
Forretress,90,465,75,140,75,205,40,bug,steel,0
Dunsparce,70,415,190,70,100,206,45,normal,,0
Gligar,75,430,60,105,65,207,85,ground,flying,0
Steelix,125,610,25,230,75,208,30,steel,ground,0
Snubbull,80,300,190,50,60,209,30,fairy,,0
Granbull,120,450,75,75,90,210,45,fairy,,0
Qwilfish,95,440,45,85,65,211,85,water,poison,0
Scizor,150,600,25,140,70,212,75,bug,steel,0
Shuckle,10,505,190,230,20,213,5,bug,rock,0
Heracross,185,600,45,115,80,214,75,bug,fighting,0
Sneasel,95,430,60,55,55,215,115,dark,ice,0
Teddiursa,80,330,120,50,60,216,40,normal,,0
Ursaring,130,500,60,75,90,217,55,normal,,0
Slugma,40,250,190,40,40,218,20,fire,,0
Magcargo,50,430,75,120,60,219,30,fire,rock,0
Swinub,50,250,225,40,50,220,50,ice,ground,0
Piloswine,100,450,75,80,100,221,50,ice,ground,0
Corsola,55,410,60,95,65,222,35,water,rock,0
Remoraid,65,300,190,35,35,223,65,water,,0
Octillery,105,480,75,75,75,224,45,water,,0
Delibird,55,330,45,45,45,225,75,ice,flying,0
Mantine,40,485,25,70,85,226,70,water,flying,0
Skarmory,80,465,25,140,65,227,70,steel,flying,0
Houndour,60,330,120,30,45,228,65,dark,fire,0
Houndoom,90,600,45,90,75,229,115,dark,fire,0
Kingdra,95,540,45,95,75,230,85,water,dragon,0
Phanpy,60,330,120,60,90,231,40,ground,,0
Donphan,120,500,60,120,90,232,50,ground,,0
Porygon2,80,515,45,90,85,233,60,normal,,0
Stantler,95,465,45,62,73,234,85,normal,,0
Smeargle,20,250,45,35,55,235,75,normal,,0
Tyrogue,35,210,75,35,35,236,35,fighting,,0
Hitmontop,95,455,45,95,50,237,70,fighting,,0
Smoochum,30,305,45,15,45,238,65,ice,psychic,0
Elekid,63,360,45,37,45,239,95,electric,,0
Magby,75,365,45,37,45,240,83,fire,,0
Miltank,80,490,45,105,95,241,100,normal,,0
Blissey,10,540,30,10,255,242,55,normal,,0
Raikou,85,580,3,75,90,243,115,electric,,1
Entei,115,580,3,85,115,244,100,fire,,1
Suicune,75,580,3,115,100,245,85,water,,1
Larvitar,64,300,45,50,50,246,41,rock,ground,0
Pupitar,84,410,45,70,70,247,51,rock,ground,0
Tyranitar,164,700,45,150,100,248,71,rock,dark,0
Lugia,90,680,3,130,106,249,110,psychic,flying,1
Ho-Oh,130,680,3,90,106,250,90,fire,flying,1
Celebi,100,600,45,100,100,251,100,psychic,grass,1
Treecko,45,310,45,35,40,252,70,grass,,0
Grovyle,65,405,45,45,50,253,95,grass,,0
Sceptile,110,630,45,75,70,254,145,grass,,0
Torchic,60,310,45,40,45,255,45,fire,,0
Combusken,85,405,45,60,60,256,55,fire,fighting,0
Blaziken,160,630,45,80,80,257,100,fire,fighting,0
Mudkip,70,310,45,50,50,258,40,water,,0
Marshtomp,85,405,45,70,70,259,50,water,ground,0
Swampert,150,635,45,110,100,260,70,water,ground,0
Poochyena,55,220,255,35,35,261,35,dark,,0
Mightyena,90,420,127,70,70,262,70,dark,,0
Zigzagoon,30,240,255,41,38,263,60,normal,,0
Linoone,70,420,90,61,78,264,100,normal,,0
Wurmple,45,195,255,35,45,265,20,bug,,0
Silcoon,35,205,120,55,50,266,15,bug,,0
Beautifly,70,395,45,50,60,267,65,bug,flying,0
Cascoon,35,205,120,55,50,268,15,bug,,0
Dustox,50,385,45,70,60,269,65,bug,poison,0
Lotad,30,220,255,30,40,270,30,water,grass,0
Lombre,50,340,120,50,60,271,50,water,grass,0
Ludicolo,70,480,45,70,80,272,70,water,grass,0
Seedot,40,220,255,50,40,273,30,grass,,0
Nuzleaf,70,340,120,40,70,274,60,grass,dark,0
Shiftry,100,480,45,60,90,275,80,grass,dark,0
Taillow,55,270,200,30,40,276,85,normal,flying,0
Swellow,85,455,45,60,60,277,125,normal,flying,0
Wingull,30,270,190,30,40,278,85,water,flying,0
Pelipper,50,440,45,100,60,279,65,water,flying,0
Ralts,25,198,235,25,28,280,40,psychic,fairy,0
Kirlia,35,278,120,35,38,281,50,psychic,fairy,0
Gardevoir,85,618,45,65,68,282,100,psychic,fairy,0
Surskit,30,269,200,32,40,283,65,bug,water,0
Masquerain,60,454,75,62,70,284,80,bug,flying,0
Shroomish,40,295,255,60,60,285,35,grass,,0
Breloom,130,460,90,80,60,286,70,grass,fighting,0
Slakoth,60,280,255,60,60,287,30,normal,,0
Vigoroth,80,440,120,80,80,288,90,normal,,0
Slaking,160,670,45,100,150,289,100,normal,,0
Nincada,45,266,255,90,31,290,40,bug,ground,0
Ninjask,90,456,120,45,61,291,160,bug,flying,0
Shedinja,90,236,45,45,1,292,40,bug,ghost,0
Whismur,51,240,190,23,64,293,28,normal,,0
Loudred,71,360,120,43,84,294,48,normal,,0
Exploud,91,490,45,63,104,295,68,normal,,0
Makuhita,60,237,180,30,72,296,25,fighting,,0
Hariyama,120,474,200,60,144,297,50,fighting,,0
Azurill,20,190,150,40,50,298,20,normal,fairy,0
Nosepass,45,375,255,135,30,299,30,rock,,0
Skitty,45,260,255,45,50,300,50,normal,,0
Delcatty,65,400,60,65,70,301,90,normal,,0
Sableye,85,480,45,125,50,302,20,dark,ghost,0
Mawile,105,480,45,125,50,303,50,steel,fairy,0
Aron,70,330,180,100,50,304,30,steel,rock,0
Lairon,90,430,90,140,60,305,40,steel,rock,0
Aggron,140,630,45,230,70,306,50,steel,rock,0
Meditite,40,280,180,55,30,307,60,fighting,psychic,0
Medicham,100,510,90,85,60,308,100,fighting,psychic,0
Electrike,45,295,120,40,40,309,65,electric,,0
Manectric,75,575,45,80,70,310,135,electric,,0
Plusle,50,405,200,40,60,311,95,electric,,0
Minun,40,405,200,50,60,312,95,electric,,0
Volbeat,73,430,150,75,65,313,85,bug,,0
Illumise,47,430,150,75,65,314,85,bug,,0
Roselia,60,400,150,45,50,315,65,grass,poison,0
Gulpin,43,302,225,53,70,316,40,poison,,0
Swalot,73,467,75,83,100,317,55,poison,,0
Carvanha,90,305,225,20,45,318,65,water,dark,0
Sharpedo,140,560,60,70,70,319,105,water,dark,0
Wailmer,70,400,125,35,130,320,60,water,,0
Wailord,90,500,60,45,170,321,60,water,,0
Numel,60,305,255,40,60,322,35,fire,ground,0
Camerupt,120,560,150,100,70,323,20,fire,ground,0
Torkoal,85,470,90,140,70,324,20,fire,,0
Spoink,25,330,255,35,60,325,60,psychic,,0
Grumpig,45,470,60,65,80,326,80,psychic,,0
Spinda,60,360,255,60,60,327,60,normal,,0
Trapinch,100,290,255,45,45,328,10,ground,,0
Vibrava,70,340,120,50,50,329,70,ground,dragon,0
Flygon,100,520,45,80,80,330,100,ground,dragon,0
Cacnea,85,335,190,40,50,331,35,grass,,0
Cacturne,115,475,60,60,70,332,55,grass,dark,0
Swablu,40,310,255,60,45,333,50,normal,flying,0
Altaria,110,590,45,110,75,334,80,dragon,flying,0
Zangoose,115,458,90,60,73,335,90,normal,,0
Seviper,100,458,90,60,73,336,65,poison,,0
Lunatone,55,460,45,65,90,337,70,rock,psychic,0
Solrock,95,460,45,85,90,338,70,rock,psychic,0
Barboach,48,288,190,43,50,339,60,water,ground,0
Whiscash,78,468,75,73,110,340,60,water,ground,0
Corphish,80,308,205,65,43,341,35,water,,0
Crawdaunt,120,468,155,85,63,342,55,water,dark,0
Baltoy,40,300,255,55,40,343,55,ground,psychic,0
Claydol,70,500,90,105,60,344,75,ground,psychic,0
Lileep,41,355,45,77,66,345,23,rock,grass,0
Cradily,81,495,45,97,86,346,43,rock,grass,0
Anorith,95,355,45,50,45,347,75,rock,bug,0
Armaldo,125,495,45,100,75,348,45,rock,bug,0
Feebas,15,200,255,20,20,349,80,water,,0
Milotic,60,540,60,79,95,350,81,water,,0
Castform,70,420,45,70,70,351,70,normal,,0
Kecleon,90,440,200,70,60,352,40,normal,,0
Shuppet,75,295,225,35,44,353,45,ghost,,0
Banette,165,555,45,75,64,354,75,ghost,,0
Duskull,40,295,190,90,20,355,25,ghost,,0
Dusclops,70,455,90,130,40,356,25,ghost,,0
Tropius,68,460,200,83,99,357,51,grass,flying,0
Chimecho,50,455,45,80,75,358,65,psychic,,0
Absol,150,565,30,60,65,359,115,dark,,0
Wynaut,23,260,125,48,95,360,23,psychic,,0
Snorunt,50,300,190,50,50,361,50,ice,,0
Glalie,120,580,75,80,80,362,100,ice,,0
Spheal,40,290,255,50,70,363,25,ice,water,0
Sealeo,60,410,120,70,90,364,45,ice,water,0
Walrein,80,530,45,90,110,365,65,ice,water,0
Clamperl,64,345,255,85,35,366,32,water,,0
Huntail,104,485,60,105,55,367,52,water,,0
Gorebyss,84,485,60,105,55,368,52,water,,0
Relicanth,90,485,25,130,100,369,55,water,rock,0
Luvdisc,30,330,225,55,43,370,97,water,,0
Bagon,75,300,45,60,45,371,50,dragon,,0
Shelgon,95,420,45,100,65,372,50,dragon,,0
Salamence,145,700,45,130,95,373,120,dragon,flying,0
Beldum,55,300,3,80,40,374,30,steel,psychic,0
Metang,75,420,3,100,60,375,50,steel,psychic,0
Metagross,145,700,3,150,80,376,110,steel,psychic,0
Regirock,100,580,3,200,80,377,50,rock,,1
Regice,50,580,3,100,80,378,50,ice,,1
Registeel,75,580,3,150,80,379,50,steel,,1
Latias,100,700,3,120,80,380,110,dragon,psychic,1
Latios,130,700,3,100,80,381,110,dragon,psychic,1
Kyogre,150,770,3,90,100,382,90,water,,1
Groudon,180,770,3,160,100,383,90,ground,,1
Rayquaza,180,780,45,100,105,384,115,dragon,flying,1
Jirachi,100,600,3,100,100,385,100,steel,psychic,1
Deoxys,95,600,3,90,50,386,180,psychic,,1
Turtwig,68,318,45,64,55,387,31,grass,,0
Grotle,89,405,45,85,75,388,36,grass,,0
Torterra,109,525,45,105,95,389,56,grass,ground,0
Chimchar,58,309,45,44,44,390,61,fire,,0
Monferno,78,405,45,52,64,391,81,fire,fighting,0
Infernape,104,534,45,71,76,392,108,fire,fighting,0
Piplup,51,314,45,53,53,393,40,water,,0
Prinplup,66,405,45,68,64,394,50,water,,0
Empoleon,86,530,45,88,84,395,60,water,steel,0
Starly,55,245,255,30,40,396,60,normal,flying,0
Staravia,75,340,120,50,55,397,80,normal,flying,0
Staraptor,120,485,45,70,85,398,100,normal,flying,0
Bidoof,45,250,255,40,59,399,31,normal,,0
Bibarel,85,410,127,60,79,400,71,normal,water,0
Kricketot,25,194,255,41,37,401,25,bug,,0
Kricketune,85,384,45,51,77,402,65,bug,,0
Shinx,65,263,235,34,45,403,45,electric,,0
Luxio,85,363,120,49,60,404,60,electric,,0
Luxray,120,523,45,79,80,405,70,electric,,0
Budew,30,280,255,35,40,406,55,grass,poison,0
Roserade,70,515,75,65,60,407,90,grass,poison,0
Cranidos,125,350,45,40,67,408,58,rock,,0
Rampardos,165,495,45,60,97,409,58,rock,,0
Shieldon,42,350,45,118,30,410,30,rock,steel,0
Bastiodon,52,495,45,168,60,411,30,rock,steel,0
Burmy,29,224,120,45,40,412,36,bug,,0
Wormadam,69,424,45,95,60,413,36,bug,grass,0
Mothim,94,424,45,50,70,414,66,bug,flying,0
Combee,30,244,120,42,30,415,70,bug,flying,0
Vespiquen,80,474,45,102,70,416,40,bug,flying,0
Pachirisu,45,405,200,70,60,417,95,electric,,0
Buizel,65,330,190,35,55,418,85,water,,0
Floatzel,105,495,75,55,85,419,115,water,,0
Cherubi,35,275,190,45,45,420,35,grass,,0
Cherrim,60,450,75,70,70,421,85,grass,,0
Shellos,48,325,190,48,76,422,34,water,,0
Gastrodon,83,475,75,68,111,423,39,water,ground,0
Ambipom,100,482,45,66,75,424,115,normal,,0
Drifloon,50,348,125,34,90,425,70,ghost,flying,0
Drifblim,80,498,60,44,150,426,80,ghost,flying,0
Buneary,66,350,190,44,55,427,85,normal,,0
Lopunny,136,580,60,94,65,428,135,normal,,0
Mismagius,60,495,45,60,60,429,105,ghost,,0
Honchkrow,125,505,30,52,100,430,71,dark,flying,0
Glameow,55,310,190,42,49,431,85,normal,,0
Purugly,82,452,75,64,71,432,112,normal,,0
Chingling,30,285,120,50,45,433,45,psychic,,0
Stunky,63,329,225,47,63,434,74,poison,dark,0
Skuntank,93,479,60,67,103,435,84,poison,dark,0
Bronzor,24,300,255,86,57,436,23,steel,psychic,0
Bronzong,89,500,90,116,67,437,33,steel,psychic,0
Bonsly,80,290,255,95,50,438,10,rock,,0
Mime Jr.,25,310,145,45,20,439,60,psychic,fairy,0
Happiny,5,220,130,5,100,440,30,normal,,0
Chatot,65,411,30,45,76,441,91,normal,flying,0
Spiritomb,92,485,100,108,50,442,35,ghost,dark,0
Gible,70,300,45,45,58,443,42,dragon,ground,0
Gabite,90,410,45,65,68,444,82,dragon,ground,0
Garchomp,170,700,45,115,108,445,92,dragon,ground,0
Munchlax,85,390,50,40,135,446,5,normal,,0
Riolu,70,285,75,40,40,447,60,fighting,,0
Lucario,145,625,45,88,70,448,112,fighting,steel,0
Hippopotas,72,330,140,78,68,449,32,ground,,0
Hippowdon,112,525,60,118,108,450,47,ground,,0
Skorupi,50,330,120,90,40,451,65,poison,bug,0
Drapion,90,500,45,110,70,452,95,poison,dark,0
Croagunk,61,300,140,40,48,453,50,poison,fighting,0
Toxicroak,106,490,75,65,83,454,85,poison,fighting,0
Carnivine,100,454,200,72,74,455,46,grass,,0
Finneon,49,330,190,56,49,456,66,water,,0
Lumineon,69,460,75,76,69,457,91,water,,0
Mantyke,20,345,25,50,45,458,50,water,flying,0
Snover,62,334,120,50,60,459,40,grass,ice,0
Abomasnow,132,594,60,105,90,460,30,grass,ice,0
Weavile,120,510,45,65,70,461,125,dark,ice,0
Magnezone,70,535,30,115,70,462,60,electric,steel,0
Lickilicky,85,515,30,95,110,463,50,normal,,0
Rhyperior,140,535,30,130,115,464,40,ground,rock,0
Tangrowth,100,535,30,125,100,465,50,grass,,0
Electivire,123,540,30,67,75,466,95,electric,,0
Magmortar,95,540,30,67,75,467,83,fire,,0
Togekiss,50,545,30,95,85,468,80,fairy,flying,0
Yanmega,76,515,30,86,86,469,95,bug,flying,0
Leafeon,110,525,45,130,65,470,95,grass,,0
Glaceon,60,525,45,110,65,471,65,ice,,0
Gliscor,95,510,30,125,75,472,95,ground,flying,0
Mamoswine,130,530,50,80,110,473,80,ice,ground,0
Porygon-Z,80,535,30,70,85,474,90,normal,,0
Gallade,165,618,45,95,68,475,110,psychic,fighting,0
Probopass,55,525,60,145,60,476,40,rock,steel,0
Dusknoir,100,525,45,135,45,477,45,ghost,,0
Froslass,80,480,75,70,70,478,110,ice,ghost,0
Rotom,65,520,45,107,50,479,86,electric,ghost,0
Uxie,75,580,3,130,75,480,95,psychic,,1
Mesprit,105,580,3,105,80,481,80,psychic,,1
Azelf,125,580,3,70,75,482,115,psychic,,1
Dialga,120,680,3,120,100,483,90,steel,dragon,1
Palkia,120,680,3,100,90,484,100,water,dragon,1
Heatran,90,600,3,106,91,485,77,fire,steel,1
Regigigas,160,670,3,110,110,486,100,normal,,1
Giratina,120,680,3,100,150,487,90,ghost,dragon,1
Cresselia,70,600,3,120,120,488,85,psychic,,1
Phione,80,480,30,80,80,489,80,water,,0
Manaphy,100,600,3,100,100,490,100,water,,1
Darkrai,90,600,3,90,70,491,125,dark,,1
Shaymin,103,600,45,75,100,492,127,grass,grass,1
Arceus,120,720,3,120,120,493,120,normal,,1
Victini,100,600,3,100,100,494,100,psychic,fire,1
Snivy,45,308,45,55,45,495,63,grass,,0
Servine,60,413,45,75,60,496,83,grass,,0
Serperior,75,528,45,95,75,497,113,grass,,0
Tepig,63,308,45,45,65,498,45,fire,,0
Pignite,93,418,45,55,90,499,55,fire,fighting,0
Emboar,123,528,45,65,110,500,65,fire,fighting,0
Oshawott,55,308,45,45,55,501,45,water,,0
Dewott,75,413,45,60,75,502,60,water,,0
Samurott,100,528,45,85,95,503,70,water,,0
Patrat,55,255,255,39,45,504,42,normal,,0
Watchog,85,420,255,69,60,505,77,normal,,0
Lillipup,60,275,255,45,45,506,55,normal,,0
Herdier,80,370,120,65,65,507,60,normal,,0
Stoutland,110,500,45,90,85,508,80,normal,,0
Purrloin,50,281,255,37,41,509,66,dark,,0
Liepard,88,446,90,50,64,510,106,dark,,0
Pansage,53,316,190,48,50,511,64,grass,,0
Simisage,98,498,75,63,75,512,101,grass,,0
Pansear,53,316,190,48,50,513,64,fire,,0
Simisear,98,498,75,63,75,514,101,fire,,0
Panpour,53,316,190,48,50,515,64,water,,0
Simipour,98,498,75,63,75,516,101,water,,0
Munna,25,292,190,45,76,517,24,psychic,,0
Musharna,55,487,75,85,116,518,29,psychic,,0
Pidove,55,264,255,50,50,519,43,normal,flying,0
